<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/resources.jar" shared="false" uninstallMode="3"/>
<entry name="19.409-3/optional-lib/bcpkix-jdk15on-1.60.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/jaccess.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/logging.properties" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/aopalliance-repackaged-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2pcsc.dylib" shared="false" uninstallMode="3"/>
<entry name="script/configureFipsMode.sh" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/sigar.jar" shared="false" uninstallMode="0"/>
<entry name="script/safeRestart.cmd" shared="false" uninstallMode="0"/>
<entry name="script/unsecureFiles.cmd" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libsigar-s390x-linux.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-hpux-ia-64" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="Sumo Logic Collector Uninstaller.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libawt_lwawt.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/libwrapper-aix-ppc-64.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/joda-time-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-windows-ia-64.exe" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/zstd-jni-1.5.2-3.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-aarch64-linux.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsaproc.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/avro-1.11.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jbcrypt-1.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-codec-1.15.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-hpux-ia-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/log4j.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name="startWinmgmtService.bat" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjaas_unix.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/snappy-java-1.1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-freebsd-arm-64" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/scripts/change-firewall-settings.ps1" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/sshlib-2.2.9.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_common.dylib" shared="false" uninstallMode="3"/>
<entry name="UninstallCollector-NT.bat" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/snappy-java-1.1.8.4.jar" shared="false" uninstallMode="0"/>
<entry name="license/SIGAR/LICENSE" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/wrapper-windows-x86-32.dll" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/javassist-3.25.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libunpack.dylib" shared="false" uninstallMode="3"/>
<entry name="script/safeRestart.sh" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/junixsocket-native-common-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/c3p0-0.9.5.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libinstrument.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/classgraph-4.8.90.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-s390x-linux.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/collector" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjavafx_font.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/bin/native/lib/sigar-x86-winnt.lib" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jackson-core-2.12.7.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/junixsocket-common-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/metrics-healthchecks-4.2.9.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-configuration-1.10.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/hk2-api-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="tanuki/linuxaarch64/wrapper" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/management.properties" shared="false" uninstallMode="3"/>
<entry name="19.361-18/bin/native/lib/jacob-1.18-x86.dll" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/liblcms.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/bin/native/lib/libwrapper-freebsd-x86-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jna-3.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/paranamer-2.8.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-transport-native-kqueue-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/json4s-ext_2.12-4.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/json4s-ast_2.12-3.7.0-M15.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/simplesocks-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-solaris-x86-64.so" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-solaris-sparc-32" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/netty-codec-http-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/archaius-core-0.7.6.SUMO-6.jar" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/scripts/check-wmi-service.ps1" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/hk2-locator-2.6.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/cursors.properties" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/commons-beanutils-1.9.4.jar" shared="false" uninstallMode="0"/>
<entry name="collector.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/sigar-1.6.4.129.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/ant-1.9.15.jar" shared="false" uninstallMode="0"/>
<entry name="script/postUninstall.sh" shared="false" uninstallMode="0"/>
<entry name="tanuki/demoapp" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_1y3k4o6_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-armhf-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/re2j-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/ant-1.10.9.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jcl-over-slf4j-1.7.30.jar" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/scripts/get-sysinfo.ps1" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-cli-1.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/sumologic-http-core-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-macosx-universal-64.jnilib" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/log4j-api-2.17.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/javax.servlet-api-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/currency.data" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jli/libjli.dylib" shared="false" uninstallMode="3"/>
<entry name="script/secureFiles.cmd" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libzip.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/compiler-0.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-x86-freebsd-5.so" shared="false" uninstallMode="0"/>
<entry name="license/JACOB/LICENSE.TXT" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libwrapper-freebsd-arm-64.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/netty-handler-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/avro-ipc-1.11.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jackson-databind-2.12.7.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/wrapperdemo.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jakarta.xml.bind-api-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/servertool" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstall" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="tanuki/windows" shared="false" uninstallMode="0"/>
<entry name="tanuki/win64" shared="false" uninstallMode="0"/>
<entry name="tanuki/solaris32" shared="false" uninstallMode="0"/>
<entry name="tanuki/macos" shared="false" uninstallMode="0"/>
<entry name="tanuki/linuxaarch64" shared="false" uninstallMode="0"/>
<entry name="tanuki/linux64" shared="false" uninstallMode="0"/>
<entry name="tanuki/linux32" shared="false" uninstallMode="0"/>
<entry name="tanuki" shared="false" uninstallMode="0"/>
<entry name="script" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/scripts" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon" shared="false" uninstallMode="0"/>
<entry name="powershell/events" shared="false" uninstallMode="0"/>
<entry name="powershell" shared="false" uninstallMode="0"/>
<entry name="logs" shared="false" uninstallMode="0"/>
<entry name="license/WRAPPER" shared="false" uninstallMode="0"/>
<entry name="license/SIGAR" shared="false" uninstallMode="0"/>
<entry name="license/JACOB" shared="false" uninstallMode="0"/>
<entry name="license" shared="false" uninstallMode="0"/>
<entry name="config" shared="false" uninstallMode="0"/>
<entry name="certs" shared="false" uninstallMode="0"/>
<entry name="Sumo Logic Collector Uninstaller.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="Sumo Logic Collector Uninstaller.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="Sumo Logic Collector Uninstaller.app/Contents" shared="false" uninstallMode="0"/>
<entry name="Sumo Logic Collector Uninstaller.app" shared="false" uninstallMode="0"/>
<entry name="19.409-3/optional-lib" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin" shared="false" uninstallMode="0"/>
<entry name="19.409-3" shared="false" uninstallMode="0"/>
<entry name="19.361-18/optional-lib" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin" shared="false" uninstallMode="0"/>
<entry name="19.361-18" shared="false" uninstallMode="0"/>
<entry name=".install4j/user" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/_CodeSignature" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/MacOS" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/unlimited" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/limited" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jli" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/applet" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle" shared="false" uninstallMode="3"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
</createdDirs>
</fileLog>
